Generating SQLite file week02-sample.nsys-rep from week02-sample.nsys-rep
Processing [week02-sample.nsys-rep] with [nsys-report/cuda_api_sum.py]...

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                Name
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ---------------------------------
     61.9        123656867          1  123656867.0  123656867.0  123656867  123656867          0.0  cudaHostAlloc
     25.7         51385972         15    3425731.5       8810.0       6111   24362073    7443265.0  cudaLaunchKernel
      7.9         15870361          4    3967590.3    4850448.0     849284    5320181    2097237.1  cuLibraryLoadData
      1.3          2496270          2    1248135.0    1248135.0    1152632    1343638     135061.6  cudaGetDeviceProperties_v2_v12000
      0.8          1684401        128      13159.4       1840.5       1600     399331      49543.5  cudaStreamCreateWithPriority
      0.8          1516133          1    1516133.0    1516133.0    1516133    1516133          0.0  cudaFree
      0.7          1483742         13     114134.0      96793.0       2490     242497      59715.8  cudaMalloc
      0.6          1126432          3     375477.3       1520.0        730    1124182     648397.4  cuKernelGetFunction
      0.1           138247        838        165.0        130.0         60        600         83.6  cuGetProcAddress_v2
      0.0            86182          6      14363.7      13935.5       9430      22431       4605.2  cudaMemcpyAsync
      0.0            52911          3      17637.0      14300.0      11820      26791       8024.0  cuLaunchKernel
      0.0            32551         31       1050.0        730.0        250       7160       1332.6  cudaStreamIsCapturing_v10000
      0.0            31860          6       5310.0       5595.0       3270       7450       1697.8  cudaEventRecordWithFlags_v11010
      0.0            22171          3       7390.3       6811.0       5150      10210       2579.3  cudaMemsetAsync
      0.0            21750         22        988.6        270.0        230       2860        992.7  cudaEventCreateWithFlags
      0.0            15740          6       2623.3       2275.0       1340       5440       1547.1  cudaStreamSynchronize
      0.0            15040          5       3008.0       3510.0        560       5020       2063.3  cuLibraryGetKernel
      0.0            11710          1      11710.0      11710.0      11710      11710          0.0  cudaDeviceSynchronize
      0.0             7530          3       2510.0       2610.0       1870       3050        596.3  cudaStreamWaitEvent
      0.0             3920          4        980.0        880.0        830       1330        234.7  cuInit
      0.0             3750          2       1875.0       1875.0       1400       2350        671.8  cudaEventQuery
      0.0             3020          3       1006.7        860.0        820       1340        289.4  cudaEventDestroy
      0.0             1380          3        460.0        100.0         90       1190        632.2  cuModuleGetLoadingMode
      0.0              680          2        340.0        340.0        200        480        198.0  cudaGetDriverEntryPoint_v11030

Processing [week02-sample.nsys-rep] with [nsys-report/cuda_gpu_kern_sum.py]...

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     45.5           166013          3   55337.7   55711.0     53375     56927       1805.2  ampere_sgemm_128x64_tn
     39.8           145408          3   48469.3   48672.0     47936     48800        466.3  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x64_8x5_nn_align1>(T1::Params)
      4.9            17888          3    5962.7    5984.0      5888      6016         66.6  void <unnamed>::softmax_warp_forward<float, float, float, (int)10, (bool)0, (bool)0>(T2 *, const T1…
      4.3            15712          3    5237.3    5312.0      5088      5312        129.3  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      3.0            10848          3    3616.0    3552.0      3520      3776        139.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      2.5             9152          3    3050.7    3104.0      2944      3104         92.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<…

Processing [week02-sample.nsys-rep] with [nsys-report/cuda_gpu_mem_time_sum.py]...

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.2           611773      3  203924.3  221823.0    165567    224383      33243.1  [CUDA memcpy Host-to-Device]
      0.6             3552      3    1184.0    1088.0      1088      1376        166.3  [CUDA memcpy Device-to-Host]
      0.2             1120      3     373.3     384.0       352       384         18.5  [CUDA memset]

Processing [week02-sample.nsys-rep] with [nsys-report/nvtx_pushpop_sum.py]...

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)         Range
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------------------
     49.4        113464597          1  113464597.0  113464597.0  113464597  113464597          0.0  :course::request::0
     35.8         82082205          3   27360735.0     280468.0     235897   81565840   46943003.2  :course::prefill
      9.7         22225463          3    7408487.7     181725.0     161365   21882373   12534756.5  :course::decode
      4.0          9178031          3    3059343.7      29591.0      25971    9122469    5250820.9  :course::sampling
      0.4           839664          1     839664.0     839664.0     839664     839664          0.0  :course::request::1
      0.3           720430          1     720430.0     720430.0     720430     720430          0.0  :course::request::2
      0.3           701421          3     233807.0     156215.0     123724     421482     163341.2  :course::h2d
      0.1           234936          3      78312.0      48121.0      46721     140094      53509.4  :course::d2h
      0.0            27970          3       9323.3       6970.0       6190      14810       4767.6  :course::sync
